매장명,주소,위도,경도
GS타워,서울특별시 강남구 논현로 508 (역삼동) 1522-3232,37.5018592,127.0372776
KT광화문웨스트B1F,서울특별시 종로구 세종대로 178 (세종로) 1522-3232,37.5721422,126.9779548
가든파이브,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴 1522-3232,37.47797468,127.1211852
가락본동,서울특별시 송파구 송파대로30길 13 (가락동) 1522-3232,37.49481239,127.1188348
가락시장역,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동) 1522-3232",37.49442876,127.1217432
가로수길,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동) 1522-3232",37.5231593,127.021625
가산디지털,"서울특별시 금천구 가산디지털1로 168 (가산동), 우림라이온스밸리 B동 1층 1522-3232",37.47997009,126.8825072
가산디지털단지역,"서울특별시 금천구 벚꽃로 298 (가산동), 대륭포스트타워 6차 1층 1522-3232",37.48135375,126.8835891
가산브이타워,"서울특별시 금천구 가산디지털1로 128 (가산동), V-TOWER 1층 1522-3232",37.4770041,126.8835506
가산어반워크,서울특별시 금천구 가산디지털2로 135 (가산동) 1522-3232,37.48002317,126.878251
가산에스케이,"서울특별시 금천구 가산디지털1로 171 (가산동), SK V1센터 1층 1522-3232",37.48082409,126.8810008
가산케이에스,"서울특별시 금천구 벚꽃로36길 30 (가산동), 가산KS타워 1층 1522-3232",37.48089352,126.8851557
가산퍼블릭,"서울특별시 금천구 디지털로 178 (가산동), B동 F Park 1층 1522-3232",37.47574363,126.886848
가산현대아울렛,"서울특별시 금천구 디지털로10길 9 (가산동), 1층 일부 1522-3232",37.47768044,126.8888406
가양역,서울특별시 강서구 양천로 476 (등촌동) 1522-3232,37.56164,126.853327
가양역사거리,"서울특별시 강서구 화곡로 416 (등촌동) 가양더스카이벨리5차 지식산업센터 101, 102, 114,~117호 1522-3232",37.56007,126.855372
가재울뉴타운,"서울특별시 서대문구 가재울미래로 2 (남가좌동, DMC파크뷰자이2단지별동상가1층) 1522-3232",37.57507214,126.9163599
강남GT타워,"서울특별시 서초구 서초대로 411, GT타워 (서초동) 1522-3232",37.49790791,127.0261626
강남R,서울특별시 강남구 강남대로 390 (역삼동) 1522-3232,37.497711,127.028439
강남교보타워R,서울특별시 서초구 강남대로 465 (서초동) 1522-3232,37.50371078,127.0243353
강남구청역,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동) 1522-3232",37.5165849,127.0412433
강남구청정문,서울특별시 강남구 학동로 419 (청담동) 1522-3232,37.518181,127.045995
강남논현,서울특별시 강남구 강남대로 512 (논현동) 1522-3232,37.50789786,127.0233386
강남대로,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동) 1522-3232",37.50314,127.025546
강남대로신사,서울특별시 서초구 강남대로 595 (잠원동) 1522-3232,37.51489,127.019469
강남르피에드,"서울특별시 서초구 서운로 136 (서초동), 1층 1호,2호,3호,4호 1522-3232",37.49567462,127.0251613
강남비젼타워,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동) 1522-3232",37.4964557,127.0296885
강남서초초교,"서울특별시 서초구 서초대로77길 27, 유빌딩 1,2층 (서초동) 1522-3232",37.5000875,127.0254909
강남세곡,서울특별시 강남구 헌릉로569길 18 (세곡동) 1522-3232,37.46727432,127.0999297
강남세곡DT,서울특별시 강남구 헌릉로 727 (세곡동) 1522-3232,37.46699381,127.1183308
강남에비뉴,"서울특별시 서초구 서초대로77길 62, 강남역아이파크 B102~B105 (서초동) 1522-3232",37.50257781,127.0241059
강남역5번출구호정빌딩,서울특별시 서초구 서초대로78길 38 (서초동) 1522-3232,37.49454216,127.0282986
강남역7번출구,서울특별시 서초구 강남대로 385 (서초동) 1522-3232,37.49706068,127.0274118
강남역신분당역사,서울특별시 강남구 강남대로 396 (역삼동) 1522-3232,37.49705725,127.0281807
강남역우송빌딩,서울특별시 서초구 서초대로73길 7 (서초동) 1522-3232,37.49813146,127.0252791
강남오거리,서울특별시 강남구 봉은사로2길 39 (역삼동) 1522-3232,37.502117,127.026672
강남우성,서울특별시 강남구 강남대로 328 (역삼동) 1522-3232,37.492396,127.03091
강남자곡,서울특별시 강남구 자곡로 172 (자곡동) 107~109호 1522-3232,37.47306371,127.1024473
강남차여성병원,서울특별시 강남구 봉은사로 156 (역삼동) 1522-3232,37.50640319,127.0318113
강남청담빌딩,서울특별시 강남구 선릉로 704 (청담동) 1522-3232,37.517887,127.041375
강남파이낸스센터,서울특별시 강남구 테헤란로 152 (역삼동) 1522-3232,37.49993577,127.0368478
강동강일,서울특별시 강동구 아리수로93나길 54 (강일동) 1522-3232,37.57219484,127.17494
강동구청DT,서울특별시 강동구 성내로 32 (성내동) 1522-3232,37.52938777,127.1238477
강동그란츠,"서울특별시 강동구 천호대로 1050 (성내동) 근생 1-6, 1-7 1522-3232",37.536825,127.12861
강동암사DT,서울특별시 강동구 고덕로 43 (암사동) 1522-3232,37.55507323,127.1299223
강동역,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔) 1522-3232",37.536047,127.133086
강변,서울특별시 광진구 구의강변로 46 (구의동) 1522-3232,37.53474181,127.0919732
강북구청사거리,서울특별시 강북구 도봉로 365 (수유동) 1522-3232,37.63998786,127.0274331
강북삼성병원,서울특별시 종로구 새문안로 29 (평동) C관 5층 1522-3232,37.56831941,126.966942
강북삼성병원1층,서울특별시 종로구 새문안로 29 (평동) A관 1층 1522-3232,37.568546,126.96756
강서NC,서울특별시 강서구 강서로56길 17 (등촌동) 1522-3232,37.55978003,126.8399835
강서구청사거리,서울특별시 강서구 화곡로 350 (화곡동) 1522-3232,37.5549266,126.8523133
강서우장산,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/120호 1522-3232",37.54661115,126.8361133
강일역,"서울특별시 강동구 고덕로 429 (강일동), 1층 1522-3232",37.55747469,127.1735107
개포동,서울특별시 강남구 선릉로 34 (개포동) 1522-3232,37.48285514,127.0607152
갤러리아팰리스,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동) 1522-3232",37.511561,127.093616
건국대,서울특별시 광진구 능동로 117 (화양동) 1522-3232,37.54154747,127.0711558
건국클래식,서울특별시 광진구 능동로 90 (자양동) 더 클래식500 1522-3232,37.538466,127.071271
건대로데오,"서울특별시 광진구 아차산로 212 (자양동, 더포디엄830) 1522-3232",37.54079664,127.0667289
건대스타시티,서울특별시 광진구 아차산로 262 (자양동) 1522-3232,37.538544,127.073009
건대입구,서울특별시 광진구 능동로 107 (화양동) 1522-3232,37.5406604,127.0707225
건대후문,서울특별시 광진구 능동로 172 (화양동) 1522-3232,37.54603056,127.0738193
경기대,서울특별시 서대문구 충정로 53 (충정로2가) 1522-3232,37.56367995,126.9646045
경동1960,서울특별시 동대문구 고산자로36길 3 (제기동) 1522-3232,37.5796141,127.038685
경리단길,서울특별시 용산구 회나무로 3 (이태원동) 1522-3232,37.53854,126.98737
경복궁사거리,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워) 1522-3232",37.57561594,126.9802374
경복궁역,"서울특별시 종로구 자하문로4길 6, 1층 (통의동) 1522-3232",37.5771508,126.9727453
경희궁로,서울특별시 종로구 새문안로3길 15 (당주동) 1522-3232,37.571759,126.972343
경희대,서울특별시 동대문구 경희대로 16-1 (회기동) 1522-3232,37.5928812,127.0528085
경희대삼거리,서울특별시 동대문구 회기로 141 (회기동) 1522-3232,37.591531,127.052017
경희의료원,서울특별시 동대문구 경희대로 23 (회기동) 1522-3232,37.5935445,127.052009
고대,서울특별시 성북구 고려대로24길 51 (안암동5가) 1522-3232,37.583925,127.029594
고대안암병원,서울특별시 성북구 고려대로 73 (안암동5가) 1522-3232,37.586874,127.02811
고척아이파크,"서울특별시 구로구 경인로43길 49 (고척동, 고척아이파크), 1층 D-101호 1522-3232",37.49930563,126.8582209
공덕,서울특별시 마포구 마포대로 130 (공덕동) 1522-3232,37.545913,126.952956
공덕오거리,서울특별시 마포구 마포대로 86 (도화동) 창강빌딩 1522-3232,37.5424641,126.9505773
공릉DT,서울특별시 노원구 동일로 1015 (공릉동) 1522-3232,37.6206884,127.0743116
공릉역,서울특별시 노원구 동일로 1081 (공릉동) 1522-3232,37.626337,127.072252
관악서울대입구R,서울특별시 관악구 관악로 158 (봉천동) 1522-3232,37.47932481,126.952702
광나루,"서울특별시 광진구 아차산로 607, 1,2층 (광장동) 1522-3232",37.54737112,127.1060487
광운대,서울특별시 노원구 석계로 104 (월계동) 1522-3232,37.62317425,127.0608065
광장,서울특별시 광진구 아차산로 537-17 (광장동) 1522-3232,37.54261258,127.0996405
광장마켓,서울특별시 종로구 창경궁로 88 (예지동) 1522-3232,37.57020712,127.0002066
광화문,서울특별시 종로구 세종대로 167 (세종로) 1522-3232,37.5712544,126.9763106
광화문교보문고,서울특별시 종로구 종로 1 (종로1가) 1522-3232,37.571017,126.977937
광화문우체국,서울특별시 종로구 종로 6 (서린동) 1522-3232,37.57000686,126.9780599
교대,서울특별시 서초구 서초중앙로 118 (서초동) 1522-3232,37.4923611,127.0142207
교대법원,서울특별시 서초구 서초중앙로 164 (서초동) 1522-3232,37.496329,127.013336
교대역3번출구,서울특별시 서초구 서초중앙로24길 10 (서초동) 1522-3232,37.49434566,127.0149005
구로NC,서울특별시 구로구 구로중앙로 152 (구로동) 구로NC 1522-3232,37.501219,126.882798
구로고척,서울특별시 구로구 경인로 387 (고척동) 1522-3232,37.49706,126.86315
구로구청,"서울특별시 구로구 가마산로 232 (구로동, 스페스큐브), B101호 1522-3232",37.49395067,126.8867612
구로디지털로,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동) 1522-3232",37.48569917,126.8959915
구로디지털타워,서울특별시 구로구 디지털로32길 30 (구로동) 1522-3232,37.48347219,126.8968567
구로에이스,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동) 1522-3232",37.48423377,126.8945605
구로오류DT,서울특별시 구로구 서해안로 2233 (오류동) 1522-3232,37.48812923,126.8344919
구로하이엔드,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동) 1522-3232",37.481618,126.893136
구산역,서울특별시 은평구 연서로 146 (대조동) 1522-3232,37.611745,126.917678
구역삼사거리,서울특별시 강남구 논현로 401 (역삼동) 1522-3232,37.49589065,127.0389092
구의DT,서울특별시 광진구 광나루로 519 (구의동) 1522-3232,37.54529839,127.0871967
구의역,서울특별시 광진구 아차산로 373 (구의동) 1522-3232,37.53698,127.084015
구의역이스트폴,"서울특별시 광진구 아차산로 402 (자양동), 1층 1522-3232",37.53657397,127.087857
구파발사거리,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호 1522-3232,37.639617,126.91881
구파발역,서울특별시 은평구 진관2로 12 1522-3232,37.63446,126.918881
국기원사거리,서울특별시 강남구 테헤란로 125 (역삼동) 1522-3232,37.499517,127.031495
국립중앙의료원,서울특별시 중구 을지로 251 (을지로6가) 1522-3232,37.566516,127.0062376
국회대로,서울특별시 영등포구 국회대로 786 (여의도동) 1522-3232,37.53026,126.919549
국회의사당역,서울특별시 영등포구 의사당대로 8 (여의도동) 1522-3232,37.5280541,126.9171195
군자사거리,서울특별시 광진구 천호대로 549 (중곡동) 1층 1522-3232,37.55769507,127.0790879
군자역,서울특별시 광진구 천호대로 548 (군자동) 중앙빌딩 1522-3232,37.55702607,127.0791098
굽은다리역,"서울특별시 강동구 양재대로 1568 (명일동, 원일타워) 1522-3232",37.54526204,127.1429835
그랑서울,서울특별시 종로구 종로 33 (청진동) 1522-3232,37.57078677,126.9812094
금천구청역,"서울특별시 금천구 시흥대로73길 67 (시흥동), 엠메디컬타워 1층 1522-3232",37.45588673,126.8956825
금천금나래,서울특별시 금천구 시흥대로79길 23 (시흥동) 1층 1522-3232,37.45868985,126.897
금천독산,서울특별시 금천구 두산로 70 (독산동) 1522-3232,37.46957081,126.8956578
금천시흥,서울특별시 금천구 시흥대로 164 (시흥동) 1522-3232,37.44875938,126.9032388
금호역,서울특별시 성동구 동호로 99 (금호동4가) 1522-3232,37.5479582,127.0157635
길동역,서울특별시 강동구 양재대로 1487 (길동) 1522-3232,37.53870167,127.1401395
길음뉴타운,"서울특별시 성북구 길음로 11 (길음동, 길음역롯데캐슬트윈골드아파트) 1522-3232",37.603633,127.023459
길음역,서울특별시 성북구 정릉로 376 (돈암동) 1522-3232,37.602139,127.025271
김포공항DT,서울특별시 강서구 개화동로 517 (방화동) 1522-3232,37.56627942,126.8060664
김포공항국내선,서울특별시 강서구 하늘길 112 (공항동) 1522-3232,37.55912618,126.8023925
김포공항국제선,서울특별시 강서구 하늘길 38 (방화동) 1522-3232,37.5660449,126.8005038
까치산역,서울특별시 강서구 강서로13길 3 (화곡동) 1522-3232,37.53232351,126.8461233
낙성대DT,서울특별시 관악구 남부순환로 1948 (봉천동) 1522-3232,37.47624317,126.9651172
낙성대역,서울특별시 관악구 남부순환로 1908 (봉천동) 1522-3232,37.47776013,126.9611426
남가좌사거리,"서울특별시 서대문구 거북골로 84 (남가좌동, DMC에코자이104동) 1522-3232",37.577386,126.920815
남부순환로방배DT,서울특별시 서초구 남부순환로 2230 (방배동) 1522-3232,37.4732569,126.9960094
남부터미널,"서울특별시 서초구 서초중앙로 26, 래미안서초유니빌 1층 101호 (서초동) 1522-3232",37.48467334,127.0169464
남부터미널역5번출구,서울특별시 서초구 효령로 274 (서초동) 1522-3232,37.48436736,127.0142192
남산단암,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가) 1522-3232",37.55853622,126.9754585
남성역,서울특별시 동작구 사당로 219 (사당동) 1522-3232,37.4841198,126.9725739
남영동,서울특별시 용산구 한강대로 275 (갈월동) 1522-3232,37.54289238,126.9722942
내발산,"서울특별시 강서구 강서로 323 (내발산동), 101/102호 1522-3232",37.55467,126.83672
내방역,서울특별시 서초구 방배로 184 (방배동) 대풍빌딩 1522-3232,37.490004,126.992455
노량진동,"서울특별시 동작구 노량진로 190 (노량진동, 고려교육타워-어바니엘한강) 101호~105호 1522-3232",37.513068,126.946537
노량진역,서울특별시 동작구 노량진로 134 (노량진동) 1522-3232,37.51339,126.940879
노원KT,"서울특별시 노원구 노해로 502, (주)KT 노원사옥 (상계동) 1522-3232",37.654562,127.063617
노원구청,서울특별시 노원구 노해로 447 (상계동) 1522-3232,37.6539896,127.057755
노원마들역,"서울특별시 노원구 노원로 569 (상계동, 임광아파트) 1522-3232",37.66108907,127.0580154
노원상계,서울특별시 노원구 동일로215길 2 (상계동) 1522-3232,37.651535,127.061026
노원역,서울특별시 노원구 동일로 1413 (상계동) 1층 1522-3232,37.654751,127.060034
녹번역,"서울특별시 은평구 통일로 636 (녹번동) 110,111,112,113,114,115호 1522-3232",37.60330762,126.9352857
논현역,서울특별시 서초구 강남대로 557 (잠원동) 1~2층 1522-3232,37.51143761,127.0205487
논현역사거리,서울특별시 강남구 강남대로 538 (논현동) 1522-3232,37.510178,127.022223
논현힐탑,서울특별시 강남구 논현로 648 (논현동) 1522-3232,37.511685,127.032187
뉴코아강남,서울특별시 서초구 잠원로 69 (잠원동) 킴스클럽 1522-3232,37.51031339,127.0069582
답십리역,서울특별시 동대문구 천호대로 263 (답십리동) 1522-3232,37.568466,127.051106
답십리초교사거리,서울특별시 동대문구 전농로 38 (답십리동) 1522-3232,37.56825403,127.0572409
당산,서울특별시 영등포구 양평로 64 (당산동6가) 1522-3232,37.53510012,126.8999254
당산대로,서울특별시 영등포구 양평로 22 (당산동6가) 1522-3232,37.533121,126.903804
당산역사거리,서울특별시 영등포구 양평로 47 (당산동5가) 1522-3232,37.53399515,126.9011205
대륭서초타워,서울특별시 서초구 강남대로 327 (서초동) 1522-3232,37.49207973,127.0300193
대치,서울특별시 강남구 도곡로 511 (대치동) 1522-3232,37.49966175,127.0622171
대치사거리,서울특별시 강남구 삼성로 402 (대치동) 1522-3232,37.503331,127.058817
대치삼성,서울특별시 강남구 영동대로 237 (대치동) 1522-3232,37.500313,127.066961
대치역,서울특별시 강남구 남부순환로 2936 (대치동) 107호 1522-3232,37.493554,127.061874
대치은마사거리,서울특별시 강남구 도곡로 457 (대치동) 1522-3232,37.498973,127.060172
대치재경빌딩,서울특별시 강남구 남부순환로 2947 (대치동) 1522-3232,37.494668,127.062583
대치한티,서울특별시 강남구 선릉로 324 (대치동) 1522-3232,37.4984818,127.052066
대학로,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동) 1522-3232",37.57649164,127.001471
대한상공회의소R,서울특별시 중구 세종대로 39 (남대문로4가) 1층 1522-3232,37.560938,126.973702
더북한산,서울특별시 은평구 대서문길 24-11 (진관동) 1522-3232,37.65545766,126.9475564
더현대서울(B2)R,서울특별시 영등포구 여의대로 108 (여의도동) 1522-3232,37.52588346,126.9286582
덕성여대,서울특별시 도봉구 삼양로 536 (쌍문동) 1522-3232,37.650906,127.013279
도곡공원,서울특별시 강남구 도곡로 205 (역삼동) 1522-3232,37.492805,127.041309
도곡역,서울특별시 강남구 남부순환로 2909 (대치동) 1522-3232,37.492167,127.057398
도봉구청,서울특별시 도봉구 마들로 665 (도봉동) 1522-3232,37.66950348,127.046038
도봉로DT,서울특별시 도봉구 도봉로 635 (쌍문동) 1522-3232,37.66118059,127.0416301
도산가로수길,"서울특별시 강남구 도산대로 134, 2층 (논현동) 1522-3232",37.5173623,127.0232957
도산사거리,서울특별시 강남구 언주로 727 (논현동) 1522-3232,37.51966,127.0341
독립문역,서울특별시 종로구 송월길 155 경희궁자이 4단지 1층 팰리스애비뉴 4114~4119호 1522-3232,37.571432,126.961269
독산사거리,서울특별시 금천구 시흥대로 426 (독산동) 1522-3232,37.47158263,126.8986055
독산역,"서울특별시 금천구 가산디지털1로 16 (가산동), 107-2, 1층 1522-3232",37.46770967,126.887674
동교,"서울특별시 마포구 월드컵북로 22, 영준빌딩 1층 (동교동) 1522-3232",37.556928,126.919819
동국대,서울특별시 중구 서애로 1길 11 1522-3232,37.561542,126.998437
동대문공원,서울특별시 중구 장충단로 229 (광희동1가) 1522-3232,37.565133,127.007191
동대문두타,서울특별시 중구 장충단로 275 (을지로6가) 1522-3232,37.5691,127.0088
동대문디자인플라자,서울특별시 중구 을지로 281 (을지로7가) 디자인장터 1522-3232,37.5675,127.0094
동대문역사문화공원역,서울특별시 중구 퇴계로 325-9 (광희동2가) 1522-3232,37.56487791,127.0079392
동대입구역,서울특별시 중구 장충단로 166 (장충동1가) 1522-3232,37.55968044,127.0062029
동부이촌동,서울특별시 용산구 이촌로 198 (이촌동) 1522-3232,37.52111,126.96905
동빙고,서울특별시 용산구 장문로 12 (동빙고동) 1522-3232,37.52900453,126.9917628
동숭길입구,서울특별시 종로구 대학로 146 (혜화동) 1522-3232,37.584191,127.001859
동숭로아트,서울특별시 종로구 동숭길 110 (동숭동) 1522-3232,37.582969,127.003876
동여의도,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비 1522-3232,37.52063016,126.9316864
동작대로,서울특별시 서초구 동작대로 72 (방배동) 1522-3232,37.4829998,126.9823669
동호로,서울특별시 중구 동호로 171 (신당동) 1522-3232,37.5534784,127.0113052
둔촌동,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩 1522-3232,37.52264171,127.1339866
둔촌포레온스테이션5,"서울특별시 강동구 양재대로 1360 (둔촌동) 포레온스테이션5 1063, 1064 1522-3232",37.52670891,127.1366722
등촌대로,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어) 1522-3232",37.55049218,126.8665096
등촌역,서울특별시 양천구 공항대로 566 (목동) 1층 2층 1522-3232,37.548884,126.86807
디지털미디어시티역,서울특별시 마포구 성암로 179 (상암동) 1522-3232,37.57614873,126.8989479
뚝섬역,서울특별시 성동구 아차산로 42 (성수동1가) 1522-3232,37.546432,127.049042
뚝섬역교차로,서울특별시 성동구 아차산로 6 (성수동1가) 1522-3232,37.54775492,127.0451424
뚝섬한강공원,서울특별시 광진구 강변북로 2234 (자양동) 1522-3232,37.52833825,127.0682726
롯데캐슬여의도,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어) 1층 104호 1522-3232",37.52025214,126.9263678
르네상스사거리,서울특별시 강남구 테헤란로 306 (역삼동) 1522-3232,37.50268239,127.0441433
리저브광화문,서울특별시 종로구 세종대로 178 (세종로) 1522-3232,37.57242596,126.97768
리저브도산,서울특별시 강남구 선릉로155길 23 (신사동) 1522-3232,37.52554758,127.0377509
마곡GMG,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호 1522-3232",37.560487,126.829667
마곡나루공원,서울특별시 강서구 마곡중앙5로 47 (마곡동) 1522-3232,37.567007,126.822246
마곡나루역,서울특별시 강서구 마곡중앙로 161-17 (마곡동) 1522-3232,37.56813,126.82614
마곡보타닉게이트,"서울특별시 강서구 마곡동로 166 (마곡동) 106호,107호,108호 1522-3232",37.56910032,126.8363328
마곡사이언스타워R,서울특별시 강서구 마곡동로 62 (마곡동) 1522-3232,37.5605261,126.833887
마곡역,서울특별시 강서구 공항대로 168 (마곡동) 1522-3232,37.559611,126.826298
마곡웰튼,"서울특별시 강서구 마곡중앙5로 22 (마곡동), 104/105/106호 1522-3232",37.56714289,126.8253152
마곡케이스퀘어,"서울특별시 강서구 마곡중앙로 105-7 (마곡동), 1층 일부 1522-3232",37.5623745,126.8269307
마곡코엑스,서울특별시 강서구 마곡중앙로 143 (마곡동) 1522-3232,37.56530318,126.8257043
마로니에공원,"서울특별시 종로구 대학로 116, 1-2층 (동숭동) 1522-3232",37.58154296,127.0023412
마리오아울렛,서울특별시 금천구 벚꽃로 266 마리오아울렛3관 1522-3232,37.47860691,126.8848483
마포경찰서후문,서울특별시 마포구 마포대로 173-14 (아현동) 1522-3232,37.5508,126.953432
마포구청역,서울특별시 마포구 월드컵로 200 (성산동) 1층 일부 1522-3232,37.56495699,126.9025546
마포아크로,서울특별시 마포구 마포대로 68 (도화동) 마포아크로타워 1522-3232,37.54133484,126.9488666
마포역뉴매드,서울특별시 마포구 마포대로 26 (마포동) 1522-3232,37.53898848,126.9454907
마포염리,서울특별시 마포구 독막로 311 (염리동) 1522-3232,37.543876,126.94768
마포용강동,서울특별시 마포구 토정로 295 (용강동) 1522-3232,37.541186,126.942209
마포이마트,서울특별시 마포구 백범로 212 (신공덕동) 마포이마트 1522-3232,37.542421,126.953341
마포일진빌딩,"서울특별시 마포구 마포대로 45, 일진빌딩 1층 (도화동) 1522-3232",37.54043451,126.9463168
망우동,서울특별시 중랑구 망우로 407 (망우동) 1522-3232,37.59950838,127.0975388
망원역,서울특별시 마포구 월드컵로 74 (서교동) 1522-3232,37.555829,126.910637
망원한강공원,서울특별시 마포구 마포나루길 435 (망원동) 1522-3232,37.55397485,126.8959278
매봉역,서울특별시 강남구 남부순환로 2736 (도곡동) 1522-3232,37.4859095,127.0452879
