매장명,주소,위도,경도
면목역,서울특별시 중랑구 면목로 403 (면목동) 1522-3232,37.58788013,127.087609
명동길,서울특별시 중구 명동10길 41 1522-3232,37.5620695,126.9858669
명동남산,서울특별시 중구 퇴계로 132 (남산동3가) 1522-3232,37.560809,126.986397
명동메트로,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔 1522-3232,37.565118,126.983681
명동역,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가) 1522-3232",37.56086222,126.9831054
명동중앙로,서울특별시 중구 명동길 60 (명동 2가) 1522-3232,37.5637485,126.9857723
명일역,서울특별시 강동구 양재대로 1647 (명일동) 1522-3232,37.55255452,127.1438858
명일이마트,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장 1522-3232,37.55417877,127.1561341
명지대,서울특별시 서대문구 거북골로 34 (남가좌동) 1522-3232,37.5790409,126.9227886
목동,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운 1522-3232,37.53638383,126.8785597
목동10단지,"서울특별시 양천구 목동서로 401 (신정동, 대림아크로빌), 상가A동 101,101-1호 1522-3232",37.51542562,126.8596031
목동5단지,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차) 1522-3232",37.53638564,126.8821175
목동7단지,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자 1522-3232,37.528012,126.87053
목동8단지,서울특별시 양천구 목동서로 299 (신정동) 1522-3232,37.520518,126.868841
목동SBS,"서울특별시 양천구 목동서로 161 (목동), 101호, 201호 1522-3232",37.52896162,126.8736301
목동역,서울특별시 양천구 목동로 203 (신정동) 1층일부 1522-3232,37.526684,126.863986
목동오목로,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호 1522-3232",37.525923,126.868438
목동트라팰리스,서울특별시 양천구 오목로 299 (목동) 1522-3232,37.5255,126.8702
목동파리공원,서울특별시 양천구 목동동로 377 (목동) 1522-3232,37.535336,126.878852
목동행복한,서울특별시 양천구 목동동로 309 (목동) 1522-3232,37.52972768,126.8759452
몬테소리,서울특별시 서초구 강남대로 399 (서초동) 1522-3232,37.4982695,127.026865
몽촌토성역,서울특별시 송파구 위례성대로 6 (방이동) 1522-3232,37.516913,127.113127
무교동,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층 1522-3232,37.56792802,126.9792066
무교로,서울특별시 중구 무교로 15 (무교동) 1522-3232,37.56722072,126.9790766
묵동,"서울특별시 중랑구 동일로 952 (묵동, 로프트원 태릉입구역) 1층 1522-3232",37.615368,127.076633
문래동,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가) 1522-3232",37.519602,126.889652
문래역,서울특별시 영등포구 당산로 34 (문래동3가) 1522-3232,37.517446,126.895258
문정로데오,서울특별시 송파구 동남로 141 (가락동) 1522-3232,37.49185843,127.126231
문정법원로R,서울특별시 송파구 송파대로 201 (문정동) 1522-3232,37.48735627,127.1191198
문정법조타운 한양타워,서울특별시 송파구 법원로11길 12 (문정동) 1522-3232,37.48579659,127.1178142
문정역,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호 1522-3232",37.4852965,127.1222768
문정역2번출구,서울특별시 송파구 문정로 1 (문정동) 1522-3232,37.4862934,127.1232027
문정하비오,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호 1522-3232",37.48211913,127.1235407
문화일보,서울특별시 중구 새문안로 22 (충정로1가) 문화일보 1522-3232,37.56712291,126.9686642
미아,서울특별시 성북구 동소문로 314 (하월곡동) 1522-3232,37.607581,127.029303
미아뉴타운,서울특별시 강북구 삼양로 161 (미아동) 1522-3232,37.618319,127.021072
미아사거리역,서울특별시 강북구 도봉로 32 (미아동) 1522-3232,37.61183125,127.0305855
미아역,서울특별시 강북구 도봉로 196 (미아동) 1522-3232,37.626148,127.026578
미아이마트,서울특별시 성북구 도봉로 17 (길음동) 1522-3232,37.61054299,127.0299876
반포역,서울특별시 서초구 신반포로 257 (잠원동) 신반포11차상가 1522-3232,37.508589,127.011959
반포원베일리,서울특별시 서초구 반포대로 291 (반포동) 1522-3232,37.50465708,126.999033
반포자이,서울특별시 서초구 잠원로 24 (반포동) 1522-3232,37.50717048,127.0099189
발산역,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트 1522-3232,37.56033524,126.8391391
발산역5번출구,"서울특별시 강서구 강서로52길 43 (내발산동, DH647), 1층 일부 1522-3232",37.55792247,126.8405403
발산역사거리,서울특별시 강서구 공항대로 248 (마곡동) 1522-3232,37.558509,126.835096
방배,서울특별시 서초구 방배로 211 1522-3232,37.491914,126.9904974
방배다이치빌딩,서울특별시 서초구 방배로 114 (방배동) 1522-3232,37.48431,126.996075
방배로,서울특별시 서초구 방배로 52 (방배동) 1522-3232,37.4793434,126.9994968
방배역,서울특별시 서초구 방배로 84 (방배동) 1522-3232,37.48200755,126.9976438
방배카페거리,서울특별시 서초구 방배중앙로 162 (방배동) 1522-3232,37.4934767,126.9865297
방이역,"서울특별시 송파구 마천로 53, 1~2층 (오금동) 1522-3232",37.50849041,127.1267765
방학역,"서울특별시 도봉구 도봉로 684 (방학동)101,102,113,114,115호 1522-3232",37.6653125,127.0433125
방화DT,서울특별시 강서구 방화대로 375 (방화동) 1522-3232,37.57445683,126.8164881
별다방,서울특별시 중구 퇴계로 100 (회현동2가) 1522-3232,37.5602013,126.9829327
보라매공원R,"서울특별시 동작구 보라매로5길 35 (신대방동, 파크스퀘어,보라매현대APT) 1522-3232",37.49191014,126.9235484
보라매대교빌딩,서울특별시 관악구 보라매로3길 23 (봉천동) 1층 1522-3232,37.491449,126.925432
봉은사로선정릉,서울특별시 강남구 봉은사로 446 (삼성동) 1522-3232,37.51131683,127.0484634
봉은사역,서울특별시 강남구 봉은사로 619 (삼성동) 1522-3232,37.515,127.063196
봉천역,서울특별시 관악구 남부순환로 1730 (봉천동) 1522-3232,37.48203753,126.9422878
봉천현대시장,"서울특별시 관악구 은천로 118 (봉천동), 1층 101~104호 1522-3232",37.48665267,126.9482961
북가좌DT,서울특별시 서대문구 응암로 85 (북가좌동) 1522-3232,37.580758,126.911478
북촌로,서울특별시 종로구 북촌로4길 23 (계동) 1522-3232,37.57941902,126.9864856
불광역,서울특별시 은평구 통일로 715 (대조동) 1522-3232,37.609382,126.9303971
불광역8번출구,서울특별시 은평구 통일로 746 (불광동) 1522-3232,37.61199,126.9289
사가정역,서울특별시 중랑구 면목로 310 1522-3232,37.579594,127.087966
사당,서울특별시 관악구 남부순환로 2082-25 1522-3232,37.4760559,126.980928
사당로데오,서울특별시 서초구 방배천로 5-4(방배동) 1522-3232,37.4772752,126.9821605
사당역,"서울특별시 동작구 동작대로 21, 양지빌딩 1-3층 (사당동) 1522-3232",37.47849216,126.9813456
사이버한국외대,서울특별시 동대문구 휘경로 6 (이문동) 1522-3232,37.5960508,127.0607612
삼선교,서울특별시 성북구 동소문로 10 (동소문동2가) 1522-3232,37.588696,127.0073207
삼성,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동) 1522-3232",37.50689646,127.0557187
삼성교,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층 1522-3232",37.507794,127.06517
삼성동,서울특별시 강남구 영동대로96길 12 (삼성동) 1522-3232,37.51084337,127.0636334
삼성역,서울특별시 강남구 테헤란로 620 (대치동) 1522-3232,37.50920696,127.0656085
삼성역섬유센터R,서울특별시 강남구 테헤란로 518 (대치동) 1522-3232,37.50775,127.060651
삼성현대힐,서울특별시 강남구 삼성로 605 (삼성동) 1522-3232,37.51350444,127.0527375
삼청동,서울특별시 종로구 삼청로 111-1 (삼청동) 1522-3232,37.58541226,126.9819133
상계초교사거리,서울특별시 노원구 노원로 449 (상계동) 1522-3232,37.656776,127.066442
상도대로,"서울특별시 동작구 상도로 218 (상도동), 1층 1522-3232",37.50504793,126.9428938
상도역,서울특별시 동작구 상도로37길 1 (상도1동) 1522-3232,37.5031936,126.9484581
상봉,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합) 1522-3232",37.597842,127.092509
상봉역,서울특별시 중랑구 망우로 307 (상봉동) 1522-3232,37.59689,127.08647
상수역,서울특별시 마포구 독막로 88 (상수동) 1522-3232,37.5474817,126.9232158
상암DMC,"서울특별시 마포구 월드컵북로 375, DMC이안오피스텔1단지 102호,202호 (상암동) 1522-3232",37.57770032,126.8909364
상암MBC,서울특별시 마포구 성암로 267 (상암동) 1522-3232,37.58094224,126.8915854
상암YTN,서울특별시 마포구 상암산로 76 (상암동) 1522-3232,37.57931427,126.8922104
상암디지털큐브,서울특별시 마포구 상암산로 34 1522-3232,37.57613522,126.8889264
상암사보이시티,서울특별시 마포구 월드컵북로54길 17 (상암동) 1522-3232,37.58146221,126.8887855
상왕십리역,서울특별시 성동구 왕십리로 382 (하왕십리동) 1522-3232,37.565,127.0279
상일동,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동) 1522-3232",37.55094836,127.1740954
상일동역,"서울특별시 강동구 고덕로 399 (고덕동, 고덕센트럴푸르지오) 1522-3232",37.55756654,127.1707636
새문안로,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩 1522-3232,37.56985308,126.9749952
새절역,서울특별시 은평구 증산로 371 (신사동) 1522-3232,37.58942667,126.9128635
샛강역,서울특별시 영등포구 여의대방로 376 (여의도동) 1522-3232,37.51832551,126.9311172
서강광흥창역,서울특별시 마포구 서강로 69 (창전동) 1522-3232,37.549377,126.931661
서강대,서울특별시 마포구 백범로 23 (신수동) 1522-3232,37.5524584,126.9378262
서강대프라자,서울특별시 마포구 백범로 35 (신수동) 1522-3232,37.55102697,126.9431337
서강대흥역,서울특별시 마포구 백범로 89-5 (대흥동) 1522-3232,37.548178,126.941576
서교동사거리,서울특별시 마포구 양화로 105 (서교동) 1522-3232,37.553376,126.918564
서대문역,서울특별시 종로구 통일로 134 (평동) 1522-3232,37.56687533,126.9661107
서대문적십자,서울특별시 종로구 새문안로 9 (평동) 서울적십자병원 별관 상가동 1층 B호 1522-3232,37.56678782,126.9673049
서래마을입구,서울특별시 서초구 서래로 48 (반포동) 1522-3232,37.49925284,126.9984801
서소문로,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩 1522-3232,37.563006,126.974546
서울고속터미널,서울특별시 서초구 신반포로 194 (반포동) 1522-3232,37.5045697,127.0061603
서울교대,"서울특별시 서초구 서초중앙로 64, 1층 (서초동) 1522-3232",37.4874556,127.0152554
서울대역,서울특별시 관악구 남부순환로 1817 (봉천동) 1522-3232,37.48166265,126.9520165
서울대입구역,서울특별시 관악구 남부순환로 1812 (봉천동) 1522-3232,37.48120739,126.9514006
서울대입구역8번출구,서울특별시 관악구 남부순환로 1831 (봉천동) 1522-3232,37.4812061,126.9536942
서울대치과병원,서울특별시 종로구 대학로 101 서울대학교 치과병원 신관1층 1522-3232,37.577331,127.000348
서울세관사거리,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회 1522-3232,37.514887,127.035653
서울숲역,서울특별시 성동구 왕십리로 50 (성수동1가) 1층 1522-3232,37.54186897,127.044899
서울아트센터,서울특별시 서초구 남부순환로 2395 (서초동) 호경빌딩 1522-3232,37.480866,127.012368
서울안토,서울특별시 강북구 삼양로 689 (우이동) 지하1층 1522-3232,37.6641955,127.0104073
서울양평역,"서울특별시 영등포구 선유서로24길 6 (양평동1가, 영등포 중흥 S-CLASS) 1522-3232",37.523128,126.885809
서울역동자동,서울특별시 용산구 한강대로 372 (동자동) 1522-3232,37.551752,126.972694
서울역사,서울특별시 용산구 한강대로 405 (동자동) 신-101호 1522-3232,37.554157,126.9717936
서울역서부,서울특별시 용산구 만리재로 202 (서계동) 1522-3232,37.555165,126.968446
서울웨이브아트센터,서울특별시 서초구 잠원로 145-35 (잠원동) 1522-3232,37.518807,127.00704
서울중앙우체국,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국 1522-3232,37.561678,126.982117
서울타워,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층 1522-3232,37.551102,126.988317
서이초교사거리,서울특별시 서초구 사임당로 143 (서초동) 1522-3232,37.4918146,127.0252252
서초구청,서울특별시 서초구 남부순환로 2557 (서초동) 1522-3232,37.48435384,127.0300905
서초동,"서울특별시 서초구 남부순환로339길 64, 현우빌딩 1층 (서초동) 1522-3232",37.485941,127.021525
서초법원,서울특별시 서초구 서초대로 274 (서초동) 1522-3232,37.492881,127.01208
서초역,서울특별시 서초구 반포대로 118 (서초동) 1522-3232,37.49067495,127.0086118
서초역이화빌딩,서울특별시 서초구 반포대로21길 3 (서초동) 1522-3232,37.488356,127.009058
서초우면,서울특별시 서초구 태봉로 62 (우면동) 1522-3232,37.46404761,127.0250244
서초우성사거리,서울특별시 서초구 강남대로 343 (서초동) 1522-3232,37.493545,127.02943
서초중앙로,서울특별시 서초구 서초중앙로 225 1522-3232,37.501691,127.01152
서초태우빌딩,서울특별시 서초구 강남대로 285 (서초동) 1522-3232,37.48870505,127.0315812
서초파라곤,서울특별시 서초구 서초대로74길 29 (서초동) 서초파라곤 1522-3232,37.49494259,127.0274263
석촌서호,서울특별시 송파구 석촌호수로 176 (삼전동) 1522-3232,37.5063929,127.0964684
석촌역,"서울특별시 송파구 백제고분로 358, 1층 (석촌동) 1522-3232",37.50442906,127.1062992
석촌호수,서울특별시 송파구 석촌호수로 262 (송파동) 1522-3232,37.50957859,127.1053264
선릉동신빌딩R,서울특별시 강남구 테헤란로 409 (삼성동) 1522-3232,37.505321,127.050409
선릉로,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동) 1522-3232",37.50498119,127.0468081
선릉세화빌딩,서울특별시 강남구 테헤란로64길 18 (대치동) 1층 1522-3232,37.50377562,127.051196
선릉역,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동) 1522-3232",37.50393894,127.0485135
선유도역 1번출구,서울특별시 영등포구 양평로 128 (양평동5가)양평로 128 1522-3232,37.538333,126.893612
선유동이레빌딩,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩 1522-3232,37.53427768,126.8969763
선정릉역,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩 1522-3232,37.5107549,127.0445597
성대입구,서울특별시 종로구 창경궁로 235 (명륜3가) 1522-3232,37.582892,126.998392
성수,서울특별시 성동구 아차산로 104 (성수동2가) 1522-3232,37.54446208,127.0554133
성수낙낙,서울특별시 성동구 광나루로8길 31 (성수동2가) 성수낙낙 1층 101~107호 1522-3232,37.547326,127.066367
성수역,서울특별시 성동구 성수이로 94 (성수동2가) 1522-3232,37.543193,127.056943
성신여대,서울특별시 성북구 동소문로24길 12 (동선동1가) 1522-3232,37.593135,127.018379
성신여대입구역,서울특별시 성북구 동소문로 105 (동선동4가) 1522-3232,37.59304,127.016641
성신여대정문,서울특별시 성북구 보문로34길 62 (동선동2가) 1522-3232,37.59091,127.0188
세종대로,서울특별시 중구 세종대로 135-5 (태평로1가) 1522-3232,37.568678,126.976493
센터필드R,서울특별시 강남구 테헤란로 231 (역삼동) 1522-3232,37.50369465,127.0417208
센트럴F1,서울특별시 서초구 신반포로 176 (반포동) 1522-3232,37.505148,127.004395
센트럴시티,서울특별시 서초구 신반포로 176 (반포동) 1522-3232,37.504707,127.004459
소공로,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동) 1522-3232",37.563883,126.980849
송정역,"서울특별시 강서구 공항대로 38 (공항동), 1층 일부 1522-3232",37.56105571,126.8115099
송파KT,"서울특별시 송파구 잠실로 209 (신천동), 오피스빌딩 1층 2~4호 1522-3232",37.51394208,127.1069923
송파NC,서울특별시 송파구 충민로 66 (문정동)  가든파이브라이프 패션관1층 1522-3232,37.47804419,127.1258008
송파개롱역,서울특별시 송파구 오금로 420 (가락동) 1522-3232,37.49713613,127.136313
송파거여역,서울특별시 송파구 오금로 493 (거여동) 1522-3232,37.49360001,127.1436454
송파나루역DT,서울특별시 송파구 오금로 142 (송파동) 1522-3232,37.510976,127.110358
송파마천사거리DT,서울특별시 송파구 거마로 78 (마천동) 1522-3232,37.499829,127.147672
송파방이DT,서울특별시 송파구 오금로 241 (방이동) 1522-3232,37.506564,127.120495
송파사거리,서울특별시 송파구 송파대로 386 (송파동) 1522-3232,37.5022788,127.1103904
송파아이파크,서울특별시 송파구 법원로 55 (문정동) 1522-3232,37.47979344,127.1224204
송파위례,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크) 1522-3232",37.478416,127.143161
송파헬리오시티,"서울특별시 송파구 송파대로 345 (가락동, 헬리오시티) 1522-3232",37.49778269,127.102852
수색,서울특별시 은평구 수색로 216 (수색동) 1522-3232,37.58006407,126.8995624
수서역R,서울특별시 강남구 광평로 281 (수서동) 1522-3232,37.48802242,127.1029799
수서역사거리,서울특별시 강남구 광평로 280 (수서동) 1522-3232,37.48740078,127.1029225
수유역,서울특별시 강북구 도봉로 342 (번동) 1522-3232,37.6380167,127.026135
수유역5번출구,"서울특별시 강북구 도봉로 315 (수유동, 에피소드 수유 838) 1522-3232",37.63672268,127.0233221
숙대입구역,서울특별시 용산구 한강대로 291 (갈월동) 1522-3232,37.54422578,126.971957
숙명여대정문,서울특별시 용산구 청파로47길 100 (청파동2가) 프라임관B1F(로비층) 1522-3232,37.54474797,126.964842
순천향입구,서울특별시 용산구 대사관로 67 (한남동) 1522-3232,37.533394,127.00563
순화동더샵,"서울특별시 중구 칠패로 27, 1층 (순화동) 1522-3232",37.559992,126.971851
숭례문,"서울특별시 중구 세종대로 17, 그레이츠 숭례 1층 (남대문로5가) 1522-3232",37.55874473,126.9730952
숭례문SG타워,서울특별시 중구 세종대로 14 (남대문로5가) 1522-3232,37.5581293,126.9742637
숭례문북창,서울특별시 중구 세종대로12길 12 (남대문로4가) 1522-3232,37.561725,126.976838
숭실대,서울특별시 동작구 사당로 4 (상도동) 1522-3232,37.49538073,126.9548891
숭실대입구역,서울특별시 동작구 상도로 354 (상도동) 1522-3232,37.4968346,126.9527123
스타필드코엑스몰R,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호 1522-3232,37.50999,127.061455
스페이스본,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본 1522-3232,37.57493108,126.9692173
시청,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가) 1522-3232",37.56629,126.979808
시청역11번출구,서울특별시 중구 서소문로 129 (서소문동) 1522-3232,37.56377593,126.9753057
신금호역,서울특별시 성동구 금호로 158-1 (금호동1가) 1~5층 전체 1522-3232,37.55495379,127.0201108
신논현역,"서울특별시 서초구 사평대로 367 (반포동), 1층 1522-3232",37.50437552,127.0231025
신논현역3번출구,서울특별시 강남구 강남대로 488 (논현동) 1522-3232,37.50587698,127.0242895
신당역,"서울특별시 중구 퇴계로 385, 1층 (흥인동) 1522-3232",37.5654034,127.0143524
신당역사거리,서울특별시 중구 다산로 258 (흥인동) 1522-3232,37.565807,127.01643
신대방삼거리역,서울특별시 동작구 상도로 102 (상도동) 1522-3232,37.50034872,126.9319876
신도림센터포인트,"서울특별시 구로구 새말로 97 (구로동)신도림센터포인트웨스트 지하1층 오01호, 오02호 1522-3232",37.50774169,126.8903511
신도림힐스테이트,서울특별시 구로구 경인로 625 (신도림동) 1522-3232,37.50686003,126.8846381
신림,서울특별시 관악구 신림로 355-1 (신림동) 1522-3232,37.48609493,126.9291602
신림DT,서울특별시 관악구 남부순환로 1419 (신림동) 1522-3232,37.480935,126.908407
신림녹두거리,"서울특별시 관악구 신림로 99 (신림동, 센터스퀘어 서울대점) 1522-3232",37.4704882,126.9381587
신림타임스트림,서울특별시 관악구 신림로 330 타임스트림 1층 1522-3232,37.48407102,126.9302583
신사가로수,서울특별시 강남구 가로수길 59  1522-3232,37.521933,127.022521
신사역,서울특별시 강남구 도산대로 108 (논현동) 렉스타워 1522-3232,37.5162021,127.0207428
신사역성일빌딩,서울특별시 강남구 강남대로 584 (논현동) 1522-3232,37.5139309,127.0206057
신설동역,서울특별시 동대문구 왕산로 19 (신설동) 1522-3232,37.5767228,127.0255446
신세계본점6F,서울특별시 중구 퇴계로 77 (충무로1가) 1522-3232,37.560381,126.980758
신세계푸드마켓도곡,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동) 1522-3232",37.49010201,127.0550702
신압구정,서울특별시 강남구 언주로174길 29 (신사동) 1522-3232,37.528115,127.036441
신용산역,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산) 1522-3232",37.5286259,126.9668945
신월IC DT,서울특별시 양천구 남부순환로 430 (신월동) 1522-3232,37.52950244,126.8322023
신월동DT,서울특별시 양천구 남부순환로 319 (신월동) 1522-3232,37.53829235,126.8271014
신정DT,서울특별시 양천구 신월로 341 (신정동) 1522-3232,37.521993,126.858865
신촌,서울특별시 서대문구 연세로 10-1 (창천동) 1522-3232,37.55650191,126.93697
신촌로,서울특별시 서대문구 신촌로 109 (창천동) 1522-3232,37.55580883,126.9382863
신촌명물거리,"서울특별시 서대문구 명물길 24, 1-5층 (창천동) 1522-3232",37.55776843,126.9381545
신촌역,서울특별시 서대문구 신촌로 73 (창천동) 1522-3232,37.55625738,126.934653
신촌오거리,서울특별시 마포구 신촌로16길 10 (노고산동) 1522-3232,37.555137,126.934694
신풍역,서울특별시 영등포구 신풍로 23 (신길동) 1522-3232,37.50034696,126.9084384
쌍문,서울특별시 도봉구 도봉로 494 (창동) 1522-3232,37.649424,127.035577
쌍문도봉로,서울특별시 도봉구 도봉로 444 (창동) 1522-3232,37.6453516,127.0331011
아시아선수촌,서울특별시 송파구 백제고분로 69 (잠실동) 1522-3232,37.51059,127.079047
아차산역,서울특별시 광진구 천호대로 676 (구의동) 1522-3232,37.55062116,127.0900321
아크로힐스논현,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동) 1522-3232",37.50901331,127.0403524
아크플레이스,서울특별시 강남구 테헤란로 142 (역삼동) 1522-3232,37.49971982,127.0349084
아현역,"서울특별시 서대문구 신촌로35길 10 (북아현동, e편한세상신촌 4단지) 1522-3232",37.55824501,126.9561691
아현역대로,서울특별시 마포구 신촌로 262 (아현동) 1522-3232,37.5571701,126.9549079
안국,서울특별시 종로구 북촌로 5-1 (재동) 1522-3232,37.57739395,126.9857643
안암역,서울특별시 성북구 고려대로 102-2 (안암동5가) 1522-3232,37.586319,127.030556
암사역,서울특별시 강동구 올림픽로 786 (암사동) 1522-3232,37.55128202,127.1281051
압구정,서울특별시 강남구 압구정로30길 17 (신사동) 1522-3232,37.526283,127.02956
압구정R,서울특별시 강남구 언주로 861 (신사동) 1522-3232,37.5273669,127.033061
압구정로,서울특별시 강남구 압구정로42길 32 (신사동) 1522-3232,37.52680046,127.0347174
압구정로데오역,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동) 1522-3232",37.526549,127.040437
