매장명,주소,위도,경도
압구정미소,서울특별시 강남구 논현로 841 (신사동) 1522-3232,37.52391271,127.0280721
압구정역,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동) 1522-3232",37.52674095,127.0281105
압구정역사3번출구,서울특별시 강남구 논현로 854 (신사동) 1522-3232,37.52575282,127.0288619
압구정윤성빌딩,서울특별시 강남구 논현로 834 (신사동) 1522-3232,37.5227934,127.0286009
압구정현대아파트,서울특별시 강남구 논현로175길 38 (신사동) 1522-3232,37.52521971,127.0256602
애오개역,"서울특별시 마포구 마포대로 201, 마포트라팰리스II (아현동) 1522-3232",37.55229379,126.9557935
약수역,서울특별시 중구 다산로 129 (신당동) 1522-3232,37.555437,127.0107253
양원역,서울특별시 중랑구 양원역로10길 3 (망우동) 1522-3232,37.60665363,127.1063598
양재강남빌딩R,서울특별시 강남구 남부순환로 2621 (도곡동) 1522-3232,37.485192,127.036685
양재역,서울특별시 서초구 강남대로 202 (양재동) 모산빌딩 1522-3232,37.48237953,127.0368534
양재역신분당역사,서울특별시 서초구 남부순환로 2585 신분당선 양재역 지하1층 12호(7번출구쪽) 1522-3232,37.48393473,127.0345442
양재하나로마트,서울특별시 서초구 청계산로 10 (양재동) 1522-3232,37.462361,127.043181
양천향교역,서울특별시 강서구 양천로 344 (마곡동) 1522-3232,37.56785182,126.8408208
어린이대공원역,서울특별시 광진구 능동로 243 (군자동) 1522-3232,37.551946,127.076404
언주역,서울특별시 강남구 봉은사로 222 (역삼동) 1522-3232,37.507975,127.036478
엔터식스,서울특별시 성동구 왕십리광장로 17 (행당동) 1522-3232,37.561863,127.037852
여의도,서울특별시 영등포구 국제금융로2길 28 (여의도동) 1522-3232,37.52408577,126.924726
여의도ABL타워,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워 1522-3232,37.51891607,126.9280116
여의도IFC(1F),서울특별시 영등포구 국제금융로 10 (여의도동) 1522-3232,37.525273,126.924668
여의도IFC몰(L1)R,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호 1522-3232,37.52538632,126.9260652
여의도IFC몰(L2)STREET,서울특별시 영등포구 국제금융로 10 (여의도동) L2 S15 1522-3232,37.52392601,126.9249835
여의도KBS R,서울특별시 영등포구 의사당대로 26 (여의도동) 1522-3232,37.526596,126.918456
여의도TP타워,서울특별시 영등포구 의사당대로 96 (여의도동) 1522-3232,37.52140431,126.9232015
여의도공원R,서울특별시 영등포구 여의공원로 101 (여의도동) 1522-3232,37.52912953,126.9253573
여의도교직원공제회,서울특별시 영등포구 여의나루로 50 (여의도동) 1522-3232,37.5219149,126.9255879
여의도브라이튼,"서울특별시 영등포구 국제금융로 39 (여의도동, 브라이튼 여의도), 1층 1522-3232",37.52410062,126.9298173
여의도역R,서울특별시 영등포구 의사당대로 83 (여의도동) 1층 1522-3232,37.523328,126.923439
여의도원센티널,서울특별시 영등포구 여의대로 70 (여의도동) 1522-3232,37.52505179,126.9242414
여의도의사당,서울특별시 영등포구 국회대로74길 12 (여의도동) 1522-3232,37.530023,126.92109
여의도일신,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부 1522-3232,37.52774993,126.9202762
여의도한강공원,서울특별시 영등포구 여의동로 338 (여의도동) 선착장 3층 1522-3232,37.52893,126.9345411
여의도한양증권,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권 1522-3232,37.52239462,126.9291395
여의도호성,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동) 1522-3232",37.52047778,126.9292064
역삼대로,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동) 1522-3232",37.501623,127.039375
역삼럭키,서울특별시 강남구 도곡로 183 (역삼동) 1522-3232,37.492209,127.039389
역삼아레나빌딩,서울특별시 강남구 언주로 425 (역삼동) 1522-3232,37.501087,127.043069
역삼이마트,서울특별시 강남구 역삼로 310 (역삼동) 1522-3232,37.499367,127.048425
역삼초교사거리,서울특별시 강남구 역삼로 123 (역삼동) 1522-3232,37.49416922,127.0331779
역삼포스코,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동) 1522-3232",37.499721,127.033582
연대,서울특별시 서대문구 연세로 35 (창천동) 1522-3232,37.558706,126.936727
연대동문,서울특별시 서대문구 성산로 565 (대신동) 1522-3232,37.56648507,126.9463253
연세백양로,서울특별시 서대문구 연세로 50 (신촌동) 연세대학교 1522-3232,37.56287446,126.93744
연세세브란스,서울특별시 중구 통일로 10 (남대문로5가) 1522-3232,37.557207,126.97354
연세암병원,서울특별시 서대문구 연세로 50-1 (신촌동) 1522-3232,37.56046655,126.9374534
연세종합관,"서울특별시 서대문구 연세로 50, 연세세브란스 종합관 (신촌동) 1522-3232",37.56146854,126.9411197
연신내,서울특별시 은평구 통일로 867 (갈현동) 1522-3232,37.6203213,126.9198976
연신내역5번출구,"서울특별시 은평구 연서로 222 (대조동), 1층 1522-3232",37.61813536,126.9203813
연신내역사거리,서울특별시 은평구 통일로 842 (불광동) 1522-3232,37.61877394,126.9217989
연합뉴스,서울특별시 종로구 율곡로2길 25 (수송동) 1522-3232,37.57462714,126.9804754
연희DT,서울특별시 서대문구 연희로 144 (연희동) 1522-3232,37.5702143,126.9339777
연희동,서울특별시 서대문구 연희로 79 (연희동) 1522-3232,37.56545506,126.9295527
염창대로,"서울특별시 강서구 양천로 744 (염창동), 101호 1522-3232",37.54854791,126.8782593
염창역,서울특별시 강서구 공항대로 627 (염창동) 1522-3232,37.547359,126.874436
영동2교,"서울특별시 서초구 논현로 139, 대흥빌딩 (양재동) 1522-3232",37.48203954,127.0425748
영등포KT,서울특별시 영등포구 영중로 119 (영등포동8가) 1522-3232,37.526419,126.905314
영등포구청역,서울특별시 영등포구 국회대로 558  1522-3232,37.52796774,126.8962044
영등포본동,서울특별시 영등포구 영등포로 254 (영등포동3가) 1522-3232,37.518713,126.909559
영등포시장교차로,서울특별시 영등포구 영중로 45 (영등포동6가) 1522-3232,37.5204239,126.904446
영등포시장역,서울특별시 영등포구 영중로 79 (영등포동7가) 1522-3232,37.52348591,126.9050032
영등포신길,"서울특별시 영등포구 신길로 137 (신길동) 1,2층 1522-3232",37.504566,126.910073
영등포역,서울특별시 영등포구 경인로 870 (영등포동1가) 1522-3232,37.51702,126.909191
오류동역,서울특별시 구로구 경인로 216 (오류동) 1522-3232,37.4962155,126.8448614
오목교역,서울특별시 양천구 오목로 354 (목동) 1522-3232,37.52385593,126.8764499
옥수,서울특별시 성동구 독서당로 202 (옥수동) 1522-3232,37.5430298,127.0133661
올림픽공원남문,서울특별시 송파구 위례성대로 102 (방이동) 1522-3232,37.5133,127.123113
올림픽공원북2문,서울특별시 강동구 강동대로 199 (성내동) 1522-3232,37.5241832,127.1286775
올림픽대교북단,서울특별시 광진구 광나루로 608 (구의동) 1522-3232,37.541129,127.09524
올림픽아파트,서울특별시 송파구 양재대로 1220 (방이동) 1522-3232,37.515315,127.133237
올림픽평화의문,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트 1522-3232,37.5156426,127.1164819
올림픽훼미리,서울특별시 송파구 중대로 68 (문정동) 1522-3232,37.49161638,127.1162657
왕십리역,서울특별시 성동구 왕십리로 326 (도선동) 1522-3232,37.5627541,127.0339072
왕십리역9번출구,서울특별시 성동구 고산자로 234 (행당동) 1522-3232,37.56054272,127.0352673
외대정문,서울특별시 동대문구 이문로 93 (이문동) 1522-3232,37.59532316,127.0593373
용산리첸시아,"서울특별시 용산구 백범로 341 (원효로1가, 리첸시아 용산) 1522-3232",37.53835681,126.967241
용산아이파크몰1F,서울특별시 용산구 한강대로23길 55 1층 (한강로3가) 1522-3232,37.52886849,126.9645412
용산아이파크몰6F,서울특별시 용산구 한강대로23길 55 1522-3232,37.52958048,126.9640261
용산역써밋R,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋) 1522-3232",37.52743397,126.9656534
용산이마트,서울특별시 용산구 한강대로23길 55 (한강로3가) 용산이마트 지하 2층 1522-3232,37.52970001,126.9657316
용산전자랜드,서울특별시 용산구 청파로 74 (한강로3가) 1522-3232,37.53283406,126.9610914
용산파크타워,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워) 1522-3232",37.523818,126.970389
용산해링턴스퀘어,서울특별시 용산구 서빙고로 17 (한강로3가) 1522-3232,37.52653796,126.9673621
우리은행본점B1F,서울특별시 중구 소공로 51 (회현동1가) 1522-3232,37.55958973,126.9817781
우장산역,서울특별시 강서구 강서로 267 (내발산동) 1522-3232,37.54951004,126.8360616
원그로브,"서울특별시 강서구 공항대로 165 (마곡동)지하1층, WB115호 1522-3232",37.56124715,126.8246555
월계역,"서울특별시 노원구 초안산로2라길26 월계동(104,105,106호) 1522-3232",37.6295,127.0574
월계이마트,서울특별시 노원구 마들로3길 15 (월계동) 1522-3232,37.62715819,127.0620955
월계트레이더스,서울특별시 노원구 마들로3길 17 (월계동) 1522-3232,37.62759527,127.0619061
월곡역,"서울특별시 성북구 화랑로 76, 101-1호 (하월곡동) 1522-3232",37.60203,127.040643
은평구청입구,서울특별시 은평구 은평로 170 (응암동) 1522-3232,37.601042,126.926789
은평이마트,서울특별시 은평구 은평로 111 (응암동) 1522-3232,37.60037923,126.9202735
은행사거리,"서울특별시 노원구 중계로 217, 중흥빌딩 103,203호 (중계동) 1522-3232",37.65048782,127.0759793
을지로2가,서울특별시 중구 삼일대로 358 (을지로2가) 1522-3232,37.566347,126.988066
을지로4가역,서울특별시 중구 을지로 170 (을지로4가) 1522-3232,37.56634407,126.9975325
을지로경기빌딩,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩 1522-3232,37.56707722,126.9832223
을지로국제빌딩,서울특별시 중구 남대문로 109 (다동) 1522-3232,37.566952,126.982219
을지로삼화타워,서울특별시 중구 을지로5길 16 (을지로2가) 1층 1522-3232,37.566902,126.984707
을지로한국빌딩,"서울특별시 중구 을지로 50, 1층 (을지로 2가) 1522-3232",37.565722,126.98329
을지병원사거리,"서울특별시 강남구 논현로 752 (논현동,구산빌딩) 1522-3232",37.5191632,127.0286446
응암역2번출구,서울특별시 은평구 연서로 17 (역촌동) 1522-3232,37.6006318,126.915779
이대,서울특별시 서대문구 이화여대길 34 (대현동) 1522-3232,37.55848315,126.9459643
이대ECC,서울특별시 서대문구 이화여대길 52 (대현동) 이화여자대학교 B415호 1522-3232,37.561631,126.94735
이대역,서울특별시 서대문구 신촌로 183 (대현동) 1522-3232,37.5570246,126.9463066
이마빌딩,서울특별시 종로구 종로1길 42 (수송동) 1522-3232,37.5738637,126.9789715
이마트타워,서울특별시 중구 세종대로7길 37 (순화동) 1층 1522-3232,37.56074346,126.9725284
이수역,서울특별시 서초구 동작대로 112 (방배동) 1522-3232,37.4864664,126.9827403
이수역13번출구,"서울특별시 동작구 동작대로27길 5 (사당동), 1층 1522-3232",37.48733712,126.9814933
이수역사거리,"서울특별시 서초구 서초대로 3-4 (방배동, 방배디오슈페리움1) 1522-3232",37.48585,126.983027
이수자이,서울특별시 동작구 사당로 300 (사당동 이수자이) 1522-3232,37.484414,126.980047
이촌,서울특별시 용산구 이촌로 276 (이촌동) 1522-3232,37.518605,126.977271
이케아강동,서울특별시 강동구 고덕비즈밸리로 51 (고덕동) 1522-3232,37.56626153,127.1575311
이태원역,서울특별시 용산구 이태원로 188 (이태원동) 1522-3232,37.534273,126.994789
인사,서울특별시 종로구 인사동길 14 (인사동) 1522-3232,37.57220884,126.9867982
자양사거리,서울특별시 광진구 아차산로 355 1522-3232,37.5371158,127.0825821
자양역,"서울특별시 광진구 능동로 18 (자양동, 이튼타워리버3차) 1522-3232",37.53268464,127.0678785
자양이마트,서울특별시 광진구 아차산로 272 (자양동) 지하1층 1522-3232,37.53862005,127.0734896
잠실대교남단R,서울특별시 송파구 송파대로 570 타워 730 1층 1522-3232,37.515511,127.099006
잠실본동,"서울특별시 송파구 백제고분로 91 (잠실동), 1층 1522-3232",37.50864459,127.079491
잠실새내역,서울특별시 송파구 올림픽로 96 (잠실동) 1522-3232,37.511679,127.081062
잠실시그마타워,서울특별시 송파구 올림픽로 289 (신천동) 1522-3232,37.51461,127.102774
잠실역,"서울특별시 송파구 송파대로 562 (신천동, 웰리스타워,삼성웰리스아파트) 1층,2층 1522-3232",37.515272,127.099231
잠실트리지움,서울특별시 송파구 석촌호수로 61 (잠실동) 1522-3232,37.5109647,127.0861225
잠실푸르지오월드,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동) 1522-3232",37.517287,127.103247
잠실학원사거리,서울특별시 송파구 삼전로 102 (삼전동) 1522-3232,37.5073157,127.0909887
장안사거리,서울특별시 동대문구 답십리로 267 (장안동) 1522-3232,37.5727209,127.0700927
장위뉴타운,서울특별시 성북구 장월로38길 4 (장위동) 1522-3232,37.61807232,127.0515285
장충라운지R,서울특별시 중구 장충단로4길 25 (장충동1가) 1522-3232,37.56103691,127.0073347
장한평역,서울특별시 동대문구 장한로 10 (장안동) 1522-3232,37.562337,127.065511
적선,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동) 1522-3232",37.57529941,126.9741245
정동,서울특별시 종로구 새문안로 42 (신문로2가) 1522-3232,37.56866486,126.9700207
정부서울청사R,서울특별시 종로구 새문안로5가길 28 (적선동) 1522-3232,37.57462131,126.9736776
종각,서울특별시 종로구 종로 64 (종로2가) 1522-3232,37.57001689,126.9845035
종로3가,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가) 1522-3232",37.57056486,126.990217
종로R,서울특별시 종로구 종로 51 (종로2가) 1522-3232,37.5708,126.9834
종로관수,서울특별시 종로구 삼일대로20길 13 (관수동) 1522-3232,37.56971102,126.9886352
종로관철,"서울특별시 종로구 종로12길 21, 2층 (관철동) 1522-3232",37.5691386,126.9859328
종로구청,서울특별시 종로구 삼봉로 71 (수송동) 1522-3232,37.57249861,126.9809514
종로수송,서울특별시 종로구 종로5길 30 (청진동) 1~3층 1522-3232,37.57165163,126.9806234
종로평창동,서울특별시 종로구 평창12길 3 (평창동) 1522-3232,37.60614771,126.9673641
종로플레이스,서울특별시 종로구 창경궁로 120 (인의동) 1522-3232,37.57305,126.9979
종암,서울특별시 성북구 종암로 122 (종암동) 1522-3232,37.601095,127.033847
종암DT,서울특별시 성북구 종암로 17 (종암동) 1522-3232,37.5919525,127.0360401
주얼리시티,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티 1522-3232,37.57148292,126.9986666
중계역,"서울특별시 노원구 동일로 1339, 대한빌딩 (상계동) 1522-3232",37.64817,127.062244
중곡역,"서울특별시 광진구 능동로 400 (중곡동) 1층 108,109,110,111,112,118 6개호실 1522-3232",37.56505701,127.0844523
중구저동,서울특별시 중구 수표로 34 (저동2가) 1522-3232,37.5643686,126.9903382
중랑구청,서울특별시 중랑구 신내로 72 1522-3232,37.60538908,127.0957558
중랑역,서울특별시 중랑구 망우로30길 3 (상봉동) 1522-3232,37.5930326,127.0747358
중앙대,서울특별시 동작구 흑석로 75-1 (흑석동) 1522-3232,37.506933,126.958125
중화역,서울특별시 중랑구 봉화산로 35 1층 1522-3232,37.60170912,127.0784114
진관DT,서울특별시 은평구 연서로 645 (진관동) 1522-3232,37.6501787,126.9361968
창동역,서울특별시 도봉구 마들로13길 61 (창동) 1522-3232,37.65409007,127.0495023
창동이마트,서울특별시 도봉구 노해로65길 4 (창동) 1522-3232,37.65167649,127.0469283
천호대로길동,서울특별시 강동구 천호대로 1131 거산 유팰리스 1522-3232,37.534651,127.13721
천호사거리,서울특별시 강동구 올림픽로 651 (천호동) 1522-3232,37.539702,127.123542
천호이마트,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관 1522-3232,37.53898428,127.125179
청계산입구역,서울특별시 서초구 청계산로 203 (신원동) 1522-3232,37.447323,127.05625
청계크리스탈스퀘어,서울특별시 중구 청계천로 106 (수표동) 1522-3232,37.5679,126.98933
청담,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동) 1522-3232",37.5243631,127.0515599
청담사거리,서울특별시 강남구 도산대로 458 (청담동) 리츠타워 1522-3232,37.5236351,127.0468651
청담스타R,서울특별시 강남구 도산대로57길 24 (청담동) 1522-3232,37.525216,127.041827
청담역,서울특별시 강남구 삼성로 709 (청담동) 1522-3232,37.51944073,127.0495527
청담역6번출구,서울특별시 강남구 삼성로 634 (삼성동) 1522-3232,37.51660208,127.0517528
청담영동대로,서울특별시 강남구 영동대로 720 (청담동) 1522-3232,37.522156,127.056449
청량리역롯데캐슬스카이,"서울특별시 동대문구 답십리로 27 (전농동, 청량리역 롯데캐슬 SKY-L65) 1522-3232",37.57924927,127.0453311
청량리역사,서울특별시 동대문구 왕산로 214 (전농동) 청량리역사 Connect Place6층 1522-3232,37.58056532,127.0485648
충무로,서울특별시 중구 충무로 3 (필동1가) 1522-3232,37.56149598,126.9928231
충정로역,서울특별시 서대문구 충정로 23 1522-3232,37.56137,126.963219
충정타워,"서울특별시 서대문구 서소문로 21, 충정타워빌딩 1층 (충정로3가) 1522-3232",37.559869,126.96411
케이스퀘어강남,서울특별시 강남구 강남대로94길 10 (역삼동) 1522-3232,37.49919146,127.0282044
코엑스몰,서울특별시 강남구 영동대로 513 (삼성동) O103호 1522-3232,37.513715,127.059245
코엑스별마당,서울특별시 강남구 영동대로 513 (삼성동) 1522-3232,37.51015,127.060275
코엑스사거리,서울특별시 강남구 영동대로 616 (삼성동) 1522-3232,37.515351,127.060109
코엑스아셈타워,서울특별시 강남구 영동대로 517 (삼성동) 1522-3232,37.513019,127.059838
큰길타워,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동) 1522-3232",37.50236693,127.0407
타임스퀘어2F,서울특별시 영등포구 영중로 15 지상2층 (영등포동4가) 1522-3232,37.51760769,126.9032404
타임스퀘어B2,"서울특별시 영등포구 영중로 15, 지하2층 (영등포동4가) 1522-3232",37.5176752,126.9031725
타임스퀘어R,서울특별시 영등포구 영중로 15 지하 1층 (영등포동4가) 1522-3232,37.51809815,126.905307
태릉입구역DT,서울특별시 노원구 화랑로 469 (공릉동) 1522-3232,37.61942,127.07932
태평로,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가) 1522-3232",37.56248285,126.9767928
테헤란로아남타워,서울특별시 강남구 테헤란로 311 (역삼동) 1522-3232,37.50383,127.04487
파미에파크R,서울특별시 서초구 사평대로 205 (반포동) CENTRALCITY 1522-3232,37.5030521,127.004362
퍼시픽타워,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동) 1522-3232",37.56132157,126.9730264
포스코,"서울특별시 강남구 삼성로86길 7, 1층 (대치동) 1522-3232",37.50576458,127.0580449
포스코사거리,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩 1522-3232,37.5075307,127.0574271
포이,서울특별시 강남구 논현로 88 (개포동) 1522-3232,37.47781106,127.0451411
포포인츠구로,"서울특별시 구로구 디지털로32길 72, 포포인츠바이쉐라톤 구로 1층 (구로동) 1522-3232",37.4831293,126.8988591
포포인츠명동,서울특별시 중구 삼일대로10길 36 (저동2가) 1522-3232,37.5657211,126.9893426
하이브랜드,"서울특별시 서초구 매헌로 16, 리빙관 101호 (양재동) 1522-3232",37.46252023,127.036668
하이테크시티,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티 1522-3232,37.51445587,126.8998794
학동사거리,서울특별시 강남구 도산대로 328 (논현동) 1522-3232,37.5223645,127.0379543
학동역,서울특별시 강남구 논현로 704 (논현동) 1522-3232,37.51464884,127.0307302
학여울역,서울특별시 강남구 영동대로 215 (대치동) 1522-3232,37.49803646,127.0684943
한강진역R,서울특별시 용산구 이태원로 252 (한남동) 1522-3232,37.53716527,127.0010127
한국은행교차로,서울특별시 중구 남대문로 55 (남대문로2가) 1522-3232,37.562263,126.981169
한국프레스센터,서울특별시 중구 세종대로 124 (태평로1가) 1522-3232,37.56724756,126.9780494
한남동R,서울특별시 용산구 독서당로 94 (한남동) 1522-3232,37.53485,127.010919
한성대입구역,서울특별시 성북구 성북로 11 (성북동1가) 1522-3232,37.58904121,127.004898
한양대,"서울특별시 성동구 왕십리로 225 (행당동) 1,2층 1522-3232",37.55726984,127.0421649
한티역,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동) 1522-3232",37.496801,127.055055
한티역8번출구,서울특별시 강남구 도곡로 331 (역삼동) 1522-3232,37.4964928,127.0521993
합정,"서울특별시 마포구 월드컵로1길 14 (합정동) 마포한강푸르지오 110, 111, 112-2 1522-3232",37.54997888,126.9125404
합정메세나몰,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스) 1522-3232",37.55005847,126.9135588
합정폴리스R,"서울특별시 마포구 양화로 45 (서교동, 메세나폴리스) 1522-3232",37.5509,126.9134
합정푸르지오,"서울특별시 마포구 월드컵로3길 14 (합정동, 마포 한강 2차 푸르지오) 1522-3232",37.55094291,126.9124827
현대목동,"서울특별시 양천구 목동동로 257 (목동, 현대하이페리온) 지하2층 1522-3232",37.52662717,126.8749407
현대미아,서울특별시 성북구 동소문로 315 (길음동) 지하1층 1522-3232,37.60851371,127.029177
현대신촌,서울특별시 서대문구 신촌로 83 (창천동) 1522-3232,37.55592458,126.9356945
혜화역,서울특별시 종로구 대학로12길 4 (동숭동)1~2층 1522-3232,37.5824779,127.002185
호림아트센터,서울특별시 강남구 도산대로 317 (신사동) 1522-3232,37.522514,127.035977
홍대공항철도역,서울특별시 마포구 양화로 178 (동교동) 1522-3232,37.557491,126.925146
홍대동교,서울특별시 마포구 양화로 192 (동교동) 1522-3232,37.55832805,126.9262465
홍대삼거리,서울특별시 마포구 와우산로 64 (상수동) 1522-3232,37.55026561,126.9232087
홍대역,"서울특별시 마포구 양화로 165, 상진빌딩 1층 (동교동) 1522-3232",37.557175,126.923654
홍대역8번출구,서울특별시 마포구 양화로 166 (동교동) 1522-3232,37.5567435,126.9241665
홍대입구역사거리R,서울특별시 마포구 양화로 125 (서교동) 1522-3232,37.554636,126.92036
홍제역,서울특별시 서대문구 통일로 451 (홍제동) 1522-3232,37.588658,126.943864
화곡DT,서울특별시 강서구 등촌로 57 (화곡동) 1522-3232,37.53501075,126.863188
화곡동,서울특별시 강서구 화곡로 142(화곡동) 1522-3232,37.54061902,126.837388
화곡역8번출구,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부 1522-3232",37.54227921,126.8393
화양삼거리,서울특별시 광진구 광나루로 374 (화양동) 1522-3232,37.54774853,127.0712692
환구단,서울특별시 중구 소공로 112 (소공동) 1522-3232,37.56459885,126.9792301
황학사거리,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스) 1522-3232",37.567598,127.023713
황학캐슬,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아 1522-3232,37.5714,127.0231
회기역사거리,서울특별시 동대문구 이문로 37 (회기동) 1522-3232,37.590784,127.056098
회현역,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산 1522-3232,37.55947243,126.9807255
효창공원앞역,"서울특별시 용산구 백범로 313 (효창동, 용산 롯데캐슬 센터포레) 1522-3232",37.5389661,126.9633937
